movieId,score
ns4251,3.53
ns4252,3.55
ns4253,3.55
ns4254,3.63
ns4255,3.51
ns4256,3.55
ns4257,3.47
ns4258,3.52
ns4259,3.47
ns426,3.55
ns4260,3.51
ns4261,3.62
ns4262,3.5
ns4263,3.54
ns4264,3.59
ns4265,3.48
ns4266,3.57
ns4267,3.42
ns4268,3.58
ns4269,3.51
ns427,3.5
ns4270,3.47
ns4271,3.49
ns4272,3.49
ns4273,3.53
ns4274,3.61
ns4275,3.5
ns4276,3.45
ns4277,3.58
ns4278,3.54
ns4279,3.52
ns428,3.47
ns4280,3.51
ns4281,3.52
ns4282,3.45
ns4283,3.53
ns4284,3.55
ns4285,3.45
ns4286,3.49
ns4287,3.56
ns4288,3.52
ns4289,3.59
ns429,3.58
ns4290,3.5
ns4291,3.57
ns4292,3.51
ns4293,3.52
ns4294,3.49
ns4295,3.59
ns4296,3.47
ns4297,3.58
ns4298,3.53
ns4299,3.49
ns43,3.53
ns430,3.52
ns4300,3.58
ns4301,3.54
ns4302,3.57
ns4303,3.5
ns4304,3.54
ns4305,3.46
ns4306,3.51
ns4307,3.43
ns4308,3.52
ns4309,3.51
ns431,3.53
ns4310,3.48
ns4311,3.57
ns4312,3.49
ns4313,3.46
ns4314,3.47
ns4315,3.57
ns4316,3.53
ns4317,3.55
ns4318,3.5
ns4319,3.52
ns432,3.59
ns4320,3.47
ns4321,3.52
ns4322,3.5
ns4323,3.53
ns4324,3.56
ns4325,3.5
ns4326,3.58
ns4327,3.54
ns4328,3.55
ns4329,3.56
ns433,3.46
ns4330,3.49
ns4331,3.43
ns4332,3.53
ns4333,3.54
ns4334,3.54
ns4335,3.47
ns4336,3.47
ns4337,3.55
ns4338,3.5
ns4339,3.42
ns434,3.55
ns4340,3.49
ns4341,3.4
ns4342,3.53
ns4343,3.5
ns4344,3.55
ns4345,3.56
ns4346,3.53
ns4347,3.59
ns4348,3.46
ns4349,3.56
ns435,3.56
ns4350,3.57
ns4351,3.51
ns4352,3.5
ns4353,3.49
ns4354,3.53
ns4355,3.57
ns4356,3.61
ns4357,3.52
ns4358,3.52
ns4359,3.47
ns436,3.51
ns4360,3.55
ns4361,3.57
ns4362,3.54
ns4363,3.67
ns4364,3.48
ns4365,3.54
ns4366,3.5
ns4367,3.55
ns4368,3.62
ns4369,3.53
ns437,3.53
ns4370,3.57
ns4371,3.59
ns4372,3.6
ns4373,3.58
ns4374,3.5
ns4375,3.52
ns4376,3.49
ns4377,3.55
ns4378,3.56
ns4379,3.47
ns438,3.49
ns4380,3.6
ns4381,3.54
ns4382,3.52
ns4383,3.51
ns4384,3.56
ns4385,3.53
ns4386,3.49
ns4387,3.58
ns4388,3.5
ns4389,3.59
ns439,3.54
ns4390,3.44
ns4391,3.57
ns4392,3.49
ns4393,3.55
ns4394,3.54
ns4395,3.53
ns4396,3.58
ns4397,3.51
ns4398,3.53
ns4399,3.63
ns44,3.54
ns440,3.58
ns4400,3.56
ns4401,3.6
ns4402,3.58
ns4403,3.5
ns4404,3.62
ns4405,3.52
ns4406,3.59
ns4407,3.43
ns4408,3.57
ns4409,3.59
ns441,3.47
ns4410,3.5
ns4411,3.54
ns4412,3.55
ns4413,3.5
ns4414,3.57
ns4415,3.67
ns4416,3.57
ns4417,3.61
ns4418,3.57
ns4419,3.61
ns442,3.59
ns4420,3.57
ns4421,3.51
ns4422,3.54
ns4423,3.52
ns4424,3.49
ns4425,3.58
ns4426,3.62
ns4427,3.49
ns4428,3.57
ns4429,3.53
ns443,3.59
ns4430,3.53
ns4431,3.47
ns4432,3.54
ns4433,3.53
ns4434,3.51
ns4435,3.53
ns4436,3.51
ns4437,3.5
ns4438,3.64
ns4439,3.5
ns444,3.53
ns4440,3.52
ns4441,3.52
ns4442,3.55
ns4443,3.53
ns4444,3.6
ns4445,3.55
ns4446,3.52
ns4447,3.45
ns4448,3.48
ns4449,3.49
ns445,3.53
ns4450,3.48
ns4451,3.58
ns4452,3.54
ns4453,3.4
ns4454,3.57
ns4455,3.54
ns4456,3.58
ns4457,3.49
ns4458,3.53
ns4459,3.57
ns446,3.62
ns4460,3.54
ns4461,3.64
ns4462,3.54
ns4463,3.5
ns4464,3.58
ns4465,3.67
ns4466,3.54
ns4467,3.48
ns4468,3.58
ns4469,3.54
ns447,3.61
ns4470,3.53
ns4471,3.53
ns4472,3.52
ns4473,3.57
ns4474,3.46
ns4475,3.56
ns4476,3.5
ns4477,3.53
ns4478,3.52
ns4479,3.53
ns448,3.54
ns4480,3.52
ns4481,3.59
ns4482,3.49
ns4483,3.46
ns4484,3.61
ns4485,3.57
ns4486,3.61
ns4487,3.45
ns4488,3.5
ns4489,3.46
ns449,3.51
ns4490,3.6
ns4491,3.52
ns4492,3.57
ns4493,3.55
ns4494,3.48
ns4495,3.59
ns4496,3.52
ns4497,3.52
ns4498,3.62
ns4499,3.5
ns45,3.56
ns450,3.56
ns4500,3.46
ns4501,3.54
ns4502,3.53
ns4503,3.49
ns4504,3.49
ns4505,3.43
ns4506,3.52
ns4507,3.62
ns4508,3.43
ns4509,3.52
ns451,3.58
ns4510,3.52
ns4511,3.48
ns4512,3.54
ns4513,3.55
ns4514,3.54
ns4515,3.51
ns4516,3.54
ns4517,3.53
ns4518,3.6
ns4519,3.59
ns452,3.48
ns4520,3.59
ns4521,3.56
ns4522,3.57
ns4523,3.53
ns4524,3.6
ns4525,3.65
ns4526,3.46
ns4527,3.54
ns4528,3.57
ns4529,3.47
ns453,3.44
ns4530,3.5
ns4531,3.57
ns4532,3.38
ns4533,3.51
ns4534,3.5
ns4535,3.62
ns4536,3.48
ns4537,3.59
ns4538,3.52
ns4539,3.53
ns454,3.58
ns4540,3.51
ns4541,3.58
ns4542,3.57
ns4543,3.48
ns4544,3.55
ns4545,3.46
ns4546,3.53
ns4547,3.46
ns4548,3.51
ns4549,3.52
ns455,3.55
ns4550,3.51
ns4551,3.55
ns4552,3.53
ns4553,3.54
ns4554,3.63
ns4555,3.6
ns4556,3.52
ns4557,3.54
ns4558,3.53
ns4559,3.57
ns456,3.51
ns4560,3.58
ns4561,3.52
ns4562,3.49
ns4563,3.51
ns4564,3.55
ns4565,3.52
ns4566,3.43
ns4567,3.6
ns4568,3.53
ns4569,3.46
ns457,3.53
ns4570,3.47
ns4571,3.54
ns4572,3.59
ns4573,3.54
ns4574,3.58
ns4575,3.49
ns4576,3.52
ns4577,3.54
ns4578,3.53
ns4579,3.62
ns458,3.56
ns4580,3.52
ns4581,3.57
ns4582,3.49
ns4583,3.61
ns4584,3.46
ns4585,3.54
ns4586,3.54
ns4587,3.57
ns4588,3.53
ns4589,3.45
ns459,3.46
ns4590,3.59
ns4591,3.56
ns4592,3.61
ns4593,3.55
ns4594,3.47
ns4595,3.53
ns4596,3.51
ns4597,3.59
ns4598,3.54
ns4599,3.59
ns46,3.56
ns460,3.49
ns4600,3.51
ns4601,3.6
ns4602,3.51
ns4603,3.53
ns4604,3.49
ns4605,3.5
ns4606,3.54
ns4607,3.54
ns4608,3.47
ns4609,3.55
ns461,3.56
ns4610,3.57
ns4611,3.58
ns4612,3.56
ns4613,3.51
ns4614,3.48
ns4615,3.64
ns4616,3.57
ns4617,3.47
ns4618,3.47
ns4619,3.6
ns462,3.57
ns4620,3.53
ns4621,3.56
ns4622,3.51
ns4623,3.53
ns4624,3.52
ns4625,3.49
ns4626,3.57
ns4627,3.47
ns4628,3.47
ns4629,3.53
ns463,3.49
ns4630,3.53
ns4631,3.54
ns4632,3.54
ns4633,3.61
ns4634,3.54
ns4635,3.53
ns4636,3.5
ns4637,3.49
ns4638,3.52
ns4639,3.49
ns464,3.55
ns4640,3.5
ns4641,3.59
ns4642,3.52
ns4643,3.56
ns4644,3.42
ns4645,3.62
ns4646,3.47
ns4647,3.65
ns4648,3.61
ns4649,3.51
ns465,3.53
ns4650,3.58
ns4651,3.64
ns4652,3.53
ns4653,3.62
ns4654,3.55
ns4655,3.52
ns4656,3.53
ns4657,3.54
ns4658,3.5
ns4659,3.48
ns466,3.57
ns4660,3.55
ns4661,3.6
ns4662,3.51
ns4663,3.61
ns4664,3.55
ns4665,3.5
ns4666,3.55
ns4667,3.5
ns4668,3.57
ns4669,3.52
ns467,3.53
ns4670,3.53
ns4671,3.65
ns4672,3.53
ns4673,3.51
ns4674,3.57
ns4675,3.54
ns4676,3.49
ns4677,3.46
ns4678,3.51
ns4679,3.56
ns468,3.48
ns4680,3.43
ns4681,3.51
ns4682,3.57
ns4683,3.55
ns4684,3.57
ns4685,3.53
ns4686,3.52
ns4687,3.5
ns4688,3.44
ns4689,3.51
ns469,3.42
ns4690,3.61
ns4691,3.59
ns4692,3.56
ns4693,3.6
ns4694,3.55
ns4695,3.57
ns4696,3.52
ns4697,3.5
ns4698,3.51
ns4699,3.44
ns47,3.47
ns470,3.61
ns4700,3.48
ns4701,3.59
ns4702,3.6
ns4703,3.5
ns4704,3.65
ns4705,3.62
ns4706,3.43
ns4707,3.52
ns4708,3.58
ns4709,3.5
ns471,3.58
ns4710,3.6
ns4711,3.54
ns4712,3.52
ns4713,3.6
ns4714,3.49
ns4715,3.5
ns4716,3.61
ns4717,3.58
ns4718,3.6
ns4719,3.44
ns472,3.52
ns4720,3.65
ns4721,3.59
ns4722,3.58
ns4723,3.49
ns4724,3.53
ns4725,3.61
ns4726,3.54
ns4727,3.48
ns4728,3.56
ns4729,3.55
ns473,3.55
ns4730,3.51
ns4731,3.52
ns4732,3.53
ns4733,3.52
ns4734,3.53
ns4735,3.5
ns4736,3.43
ns4737,3.49
ns4738,3.59
ns4739,3.54
ns474,3.49
ns4740,3.55
ns4741,3.63
ns4742,3.48
ns4743,3.52
ns4744,3.47
ns4745,3.55
ns4746,3.51
ns4747,3.57
ns4748,3.45
ns4749,3.52
ns475,3.63
ns4750,3.51
ns4751,3.46
ns4752,3.54
ns4753,3.62
ns4754,3.54
ns4755,3.58
ns4756,3.51
ns4757,3.61
ns4758,3.57
ns4759,3.56
ns476,3.57
ns4760,3.51
ns4761,3.53
ns4762,3.58
ns4763,3.6
ns4764,3.51
ns4765,3.51
ns4766,3.55
ns4767,3.57
ns4768,3.54
ns4769,3.55
ns477,3.44
ns4770,3.48
ns4771,3.51
ns4772,3.55
ns4773,3.58
ns4774,3.44
ns4775,3.59
ns4776,3.51
ns4777,3.58
ns4778,3.57
ns4779,3.47
ns478,3.5
ns4780,3.53
ns4781,3.54
ns4782,3.51
ns4783,3.55
ns4784,3.5
ns4785,3.56
ns4786,3.5
ns4787,3.61
ns4788,3.6
ns4789,3.51
ns479,3.53
ns4790,3.59
ns4791,3.48
ns4792,3.54
ns4793,3.55
ns4794,3.52
ns4795,3.51
ns4796,3.52
ns4797,3.56
ns4798,3.55
ns4799,3.62
ns48,3.58
ns480,3.51
ns4800,3.5
ns4801,3.61
ns4802,3.5
ns4803,3.56
ns4804,3.59
ns4805,3.52
ns4806,3.59
ns4807,3.62
ns4808,3.61
ns4809,3.53
ns481,3.59
ns4810,3.64
ns4811,3.51
ns4812,3.59
ns4813,3.5
ns4814,3.46
ns4815,3.56
ns4816,3.53
ns4817,3.58
ns4818,3.47
ns4819,3.56
ns482,3.56
ns4820,3.57
ns4821,3.57
ns4822,3.34
ns4823,3.48
ns4824,3.58
ns4825,3.62
ns4826,3.53
ns4827,3.5
ns4828,3.56
ns4829,3.58
ns483,3.6
ns4830,3.58
ns4831,3.48
ns4832,3.49
ns4833,3.54
ns4834,3.47
ns4835,3.55
ns4836,3.55
ns4837,3.59
ns4838,3.51
ns4839,3.49
ns484,3.6
ns4840,3.49
ns4841,3.59
ns4842,3.58
ns4843,3.49
ns4844,3.56
ns4845,3.53
ns4846,3.41
ns4847,3.49
ns4848,3.55
ns4849,3.53
ns485,3.46
ns4850,3.5
ns4851,3.52
ns4852,3.49
ns4853,3.49
ns4854,3.61
ns4855,3.57
ns4856,3.54
ns4857,3.53
ns4858,3.6
ns4859,3.47
ns486,3.49
ns4860,3.52
ns4861,3.48
ns4862,3.5
ns4863,3.6
ns4864,3.6
ns4865,3.57
ns4866,3.51
ns4867,3.57
ns4868,3.57
ns4869,3.54
ns487,3.6
ns4870,3.49
ns4871,3.5
ns4872,3.59
ns4873,3.53
ns4874,3.63
ns4875,3.52
ns4876,3.52
ns4877,3.56
ns4878,3.57
ns4879,3.5
ns488,3.55
ns4880,3.57
ns4881,3.62
ns4882,3.54
ns4883,3.47
ns4884,3.52
ns4885,3.52
ns4886,3.49
ns4887,3.57
ns4888,3.53
ns4889,3.57
ns489,3.57
ns4890,3.54
ns4891,3.52
ns4892,3.45
ns4893,3.58
ns4894,3.51
ns4895,3.53
ns4896,3.47
ns4897,3.56
ns4898,3.49
ns4899,3.48
ns49,3.46
ns490,3.53
ns4900,3.49
ns4901,3.46
ns4902,3.52
ns4903,3.42
ns4904,3.55
ns4905,3.57
ns4906,3.59
ns4907,3.54
ns4908,3.52
ns4909,3.61
ns491,3.47
ns4910,3.52
ns4911,3.52
ns4912,3.53
ns4913,3.58
ns4914,3.51
ns4915,3.51
ns4916,3.48
ns4917,3.49
ns4918,3.58
ns4919,3.52
ns492,3.59
ns4920,3.5
ns4921,3.58
ns4922,3.5
ns4923,3.54
ns4924,3.58
ns4925,3.52
ns4926,3.63
ns4927,3.5
ns4928,3.56
ns4929,3.58
ns493,3.53
ns4930,3.57
ns4931,3.67
ns4932,3.48
ns4933,3.46
ns4934,3.54
ns4935,3.54
ns4936,3.61
ns4937,3.55
ns4938,3.62
ns4939,3.55
ns494,3.58
ns4940,3.57
ns4941,3.61
ns4942,3.55
ns4943,3.52
ns4944,3.57
ns4945,3.57
ns4946,3.52
ns4947,3.53
ns4948,3.58
ns4949,3.53
ns495,3.56
ns4950,3.59
ns4951,3.53
ns4952,3.55
ns4953,3.57
ns4954,3.58
ns4955,3.57
ns4956,3.6
ns4957,3.52
ns4958,3.53
ns4959,3.57
ns496,3.53
ns4960,3.5
ns4961,3.52
ns4962,3.57
ns4963,3.53
ns4964,3.54
ns4965,3.48
ns4966,3.51
ns4967,3.54
ns4968,3.54
ns4969,3.64
ns497,3.51
ns4970,3.56
ns4971,3.52
ns4972,3.48
ns4973,3.49
ns4974,3.54
ns4975,3.59
ns4976,3.44
ns4977,3.5
ns4978,3.59
ns4979,3.58
ns498,3.52
ns4980,3.54
ns4981,3.55
ns4982,3.58
ns4983,3.51
ns4984,3.58
ns4985,3.53
ns4986,3.5
ns4987,3.52
ns4988,3.41
ns4989,3.52
ns499,3.59
ns4990,3.5
ns4991,3.43
ns4992,3.55
ns4993,3.6
ns4994,3.61
ns4995,3.56
ns4996,3.54
ns4997,3.54
ns4998,3.51
ns4999,3.59
ns5,3.59
ns50,3.57
ns500,3.52
ns5000,3.61
ns5001,3.6
ns5002,3.57
ns5003,3.58
ns5004,3.5
ns5005,3.54
ns5006,3.54
ns5007,3.53
ns5008,3.56
ns5009,3.53
ns501,3.61
ns5010,3.55
ns5011,3.57
ns5012,3.51
ns5013,3.61
ns5014,3.55
ns5015,3.42
ns5016,3.57
ns5017,3.5
ns5018,3.49
ns5019,3.57
ns502,3.57
ns5020,3.53
ns5021,3.53
ns5022,3.51
ns5023,3.57
ns5024,3.51
ns5025,3.56
ns5026,3.46
ns5027,3.51
ns5028,3.56
ns5029,3.56
ns503,3.63
ns5030,3.45
ns5031,3.61
ns5032,3.53
ns5033,3.55
ns5034,3.58
ns5035,3.58
ns5036,3.6
ns5037,3.4
ns5038,3.58
ns5039,3.59
ns504,3.61
ns5040,3.53
ns5041,3.56
ns5042,3.56
ns5043,3.63
ns5044,3.44
ns5045,3.62
ns5046,3.57
ns5047,3.49
ns5048,3.57
ns5049,3.58
ns505,3.54
ns5050,3.56
ns5051,3.53
ns5052,3.58
ns5053,3.54
ns5054,3.54
ns5055,3.46
ns5056,3.56
ns5057,3.49
ns5058,3.49
ns5059,3.52
ns506,3.52
ns5060,3.51
ns5061,3.5
ns5062,3.51
ns5063,3.55
ns5064,3.52
ns5065,3.57
ns5066,3.59
ns5067,3.48
ns5068,3.53
ns5069,3.55
ns507,3.61
ns5070,3.5
ns5071,3.54
ns5072,3.51
ns5073,3.55
ns5074,3.55
ns5075,3.57
ns5076,3.57
ns5077,3.52
ns5078,3.51
ns5079,3.53
ns508,3.57
ns5080,3.49
ns5081,3.52
ns5082,3.48
ns5083,3.57
ns5084,3.47
ns5085,3.47
ns5086,3.49
ns5087,3.5
ns5088,3.54
ns5089,3.45
ns509,3.47
ns5090,3.49
ns5091,3.51
ns5092,3.53
ns5093,3.47
ns5094,3.57
ns5095,3.62
ns5096,3.56
ns5097,3.61
ns5098,3.49
ns5099,3.49
ns51,3.56
ns510,3.54
ns5100,3.53
ns5101,3.54
ns5102,3.44
ns5103,3.53
ns5104,3.58
ns5105,3.58
ns5106,3.59
ns5107,3.48
ns5108,3.53
ns5109,3.49
ns511,3.63
ns5110,3.62
ns5111,3.6
ns5112,3.57
ns5113,3.53
ns5114,3.63
ns5115,3.57
ns5116,3.49
ns5117,3.55
ns5118,3.57
ns5119,3.52
ns512,3.51
ns5120,3.52
ns5121,3.53
ns5122,3.52
ns5123,3.48
ns5124,3.59
ns5125,3.49
ns5126,3.53
ns5127,3.52
ns5128,3.57
ns5129,3.49
ns513,3.54
ns5130,3.59
ns5131,3.52
ns5132,3.63
ns5133,3.53
ns5134,3.5
ns5135,3.5
ns5136,3.54
ns5137,3.51
ns5138,3.44
ns5139,3.59
ns514,3.49
ns5140,3.46
ns5141,3.54
ns5142,3.52
ns5143,3.55
ns5144,3.52
ns5145,3.53
ns5146,3.51
ns5147,3.55
ns5148,3.52
ns5149,3.5
ns515,3.57
ns5150,3.42
ns5151,3.41
ns5152,3.5
ns5153,3.49
ns5154,3.48
ns5155,3.52
ns5156,3.47
ns5157,3.62
ns5158,3.59
ns5159,3.61
ns516,3.57
ns5160,3.61
ns5161,3.61
ns5162,3.53
ns5163,3.59
ns5164,3.55
ns5165,3.45
ns5166,3.6
ns5167,3.54
ns5168,3.59
ns5169,3.56
ns517,3.57
ns5170,3.49
ns5171,3.51
ns5172,3.52
ns5173,3.53
ns5174,3.52
ns5175,3.62
ns5176,3.61
ns5177,3.54
ns5178,3.55
ns5179,3.49
ns518,3.49
ns5180,3.6
ns5181,3.59
ns5182,3.5
ns5183,3.56
ns5184,3.54
ns5185,3.5
ns5186,3.57
ns5187,3.4
ns5188,3.49
ns5189,3.59
ns519,3.59
ns5190,3.54
ns5191,3.54
ns5192,3.6
ns5193,3.53
ns5194,3.54
ns5195,3.51
ns5196,3.59
ns5197,3.54
ns5198,3.49
ns5199,3.49
ns52,3.56
ns520,3.53
ns5200,3.54
ns5201,3.54
ns5202,3.59
ns5203,3.64
ns5204,3.54
ns5205,3.53
ns5206,3.55
ns5207,3.55
ns5208,3.55
ns5209,3.52
ns521,3.53
ns5210,3.56
ns5211,3.54
ns5212,3.46
ns5213,3.51
ns5214,3.59
ns5215,3.6
ns5216,3.53
ns5217,3.54
ns5218,3.52
ns5219,3.53
ns522,3.44
ns5220,3.61
ns5221,3.56
ns5222,3.59
ns5223,3.52
ns5224,3.58
ns5225,3.44
ns5226,3.57
ns5227,3.48
ns5228,3.49
ns5229,3.57
ns523,3.58
ns5230,3.57
ns5231,3.45
ns5232,3.45
ns5233,3.6
ns5234,3.5
ns5235,3.45
ns5236,3.5
ns5237,3.55
ns5238,3.55
ns5239,3.42
ns524,3.55
ns5240,3.5
ns5241,3.54
ns5242,3.47
ns5243,3.49
ns5244,3.52
ns5245,3.49
ns5246,3.58
ns5247,3.57
ns5248,3.57
ns5249,3.5
ns525,3.6
ns5250,3.6
ns5251,3.54
ns5252,3.54
ns5253,3.53
ns5254,3.5
ns5255,3.55
ns5256,3.56
ns5257,3.49
ns5258,3.6
ns5259,3.58
ns526,3.59
ns5260,3.54
ns5261,3.55
ns5262,3.59
ns5263,3.44
ns5264,3.51
ns5265,3.6
ns5266,3.6
ns5267,3.54
ns5268,3.58
ns5269,3.58
ns527,3.53
ns5270,3.55
ns5271,3.59
ns5272,3.59
ns5273,3.59
ns5274,3.55
ns5275,3.45
ns5276,3.6
ns5277,3.45
ns5278,3.55
ns5279,3.48
ns528,3.46
ns5280,3.51
ns5281,3.58
ns5282,3.63
ns5283,3.62
ns5284,3.56
ns5285,3.53
ns5286,3.49
ns5287,3.5
ns5288,3.56
ns5289,3.49
ns529,3.54
ns5290,3.53
ns5291,3.57
ns5292,3.55
ns5293,3.5
ns5294,3.58
ns5295,3.62
ns5296,3.51
ns5297,3.56
ns5298,3.5
ns5299,3.51
ns53,3.54
ns530,3.46
ns5300,3.54
ns5301,3.57
ns5302,3.59
ns5303,3.47
ns5304,3.47
ns5305,3.53
ns5306,3.55
ns5307,3.56
ns5308,3.5
ns5309,3.54
ns531,3.54
ns5310,3.52
ns5311,3.55
ns5312,3.56
ns5313,3.52
ns5314,3.56
ns5315,3.59
ns5316,3.59
ns5317,3.48
ns5318,3.43
ns5319,3.51
ns532,3.44
ns5320,3.52
ns5321,3.48
ns5322,3.51
ns5323,3.52
ns5324,3.6
ns5325,3.52
ns5326,3.52
ns5327,3.55
ns5328,3.61
ns5329,3.53
ns533,3.45
ns5330,3.51
ns5331,3.51
ns5332,3.51
ns5333,3.56
ns5334,3.59
ns5335,3.57
ns5336,3.52
ns5337,3.51
ns5338,3.45
ns5339,3.56
ns534,3.56
ns5340,3.58
ns5341,3.57
ns5342,3.44
ns5343,3.57
ns5344,3.54
ns5345,3.55
ns5346,3.5
ns5347,3.49
ns5348,3.5
ns5349,3.42
ns535,3.45
ns5350,3.54
ns5351,3.64
ns5352,3.59
ns5353,3.51
ns5354,3.59
ns5355,3.5
ns5356,3.57
ns5357,3.49
ns5358,3.54
ns5359,3.51
ns536,3.56
ns5360,3.53
ns5361,3.51
ns5362,3.51
ns5363,3.49
ns5364,3.53
ns5365,3.46
ns5366,3.51
ns5367,3.54
ns5368,3.55
ns5369,3.51
ns537,3.53
ns5370,3.5
ns5371,3.54
ns5372,3.51
ns5373,3.64
ns5374,3.5
ns5375,3.52
ns5376,3.55
ns5377,3.57
ns5378,3.62
ns5379,3.53
ns538,3.52
ns5380,3.48
ns5381,3.56
ns5382,3.51
ns5383,3.54
ns5384,3.55
ns5385,3.57
ns5386,3.5
ns5387,3.53
ns5388,3.52
ns5389,3.52
ns539,3.49
ns5390,3.57
ns5391,3.47
ns5392,3.54
ns5393,3.5
ns5394,3.59
ns5395,3.53
ns5396,3.54
ns5397,3.5
ns5398,3.6
ns5399,3.58
ns54,3.53
ns540,3.44
ns5400,3.61
ns5401,3.49
ns5402,3.53
ns5403,3.46
ns5404,3.51
ns5405,3.58
ns5406,3.53
ns5407,3.66
ns5408,3.51
ns5409,3.63
ns541,3.58
ns5410,3.47
ns5411,3.53
ns5412,3.49
ns5413,3.5
ns5414,3.54
ns5415,3.52
ns5416,3.53
ns5417,3.57
ns5418,3.57
ns5419,3.6
ns542,3.56
ns5420,3.57
ns5421,3.48
ns5422,3.56
ns5423,3.53
ns5424,3.52
ns5425,3.61
ns5426,3.64
ns5427,3.57
ns5428,3.52
ns5429,3.49
ns543,3.51
ns5430,3.62
ns5431,3.64
ns5432,3.52
ns5433,3.52
ns5434,3.51
ns5435,3.5
ns5436,3.56
ns5437,3.51
ns5438,3.54
ns5439,3.49
ns544,3.54
ns5440,3.51
ns5441,3.48
ns5442,3.53
ns5443,3.46
ns5444,3.48
ns5445,3.44
ns5446,3.52
ns5447,3.47
ns5448,3.46
ns5449,3.52
ns545,3.57
ns5450,3.67
ns5451,3.48
ns5452,3.64
ns5453,3.52
ns5454,3.47
ns5455,3.5
ns5456,3.48
ns5457,3.57
ns5458,3.55
ns5459,3.58
ns546,3.46
ns5460,3.64
ns5461,3.49
ns5462,3.54
ns5463,3.51
ns5464,3.53
ns5465,3.52
ns5466,3.52
ns5467,3.55
ns5468,3.6
ns5469,3.53
ns547,3.47
ns5470,3.57
ns5471,3.57
ns5472,3.59
ns5473,3.5
ns5474,3.52
ns5475,3.54
ns5476,3.58
ns5477,3.48
ns5478,3.54
ns5479,3.58
ns548,3.51
ns5480,3.46
ns5481,3.52
ns5482,3.49
ns5483,3.58
ns5484,3.59
ns5485,3.48
ns5486,3.57
ns5487,3.59
ns5488,3.47
ns5489,3.56
ns549,3.68
ns5490,3.52
ns5491,3.55
ns5492,3.54
ns5493,3.57
ns5494,3.51
ns5495,3.52
ns5496,3.55
ns5497,3.54
ns5498,3.53
ns5499,3.55
ns55,3.54
ns550,3.55
ns5500,3.47
ns5501,3.51
ns5502,3.51
ns5503,3.64
ns5504,3.57
ns5505,3.58
ns5506,3.51
ns5507,3.47
ns5508,3.55
ns5509,3.64
ns551,3.47
ns5510,3.5
ns5511,3.66
ns5512,3.6
ns5513,3.51
ns5514,3.51
ns5515,3.51
ns5516,3.49
ns5517,3.57
ns5518,3.58
ns5519,3.56
ns552,3.53
ns5520,3.58
ns5521,3.46
ns5522,3.49
ns5523,3.49
ns5524,3.54
ns5525,3.56
ns5526,3.53
ns5527,3.58
ns5528,3.49
ns5529,3.59
ns553,3.57
ns5530,3.41
ns5531,3.54
ns5532,3.45
ns5533,3.54
ns5534,3.5
ns5535,3.52
ns5536,3.46
ns5537,3.57
ns5538,3.53
ns5539,3.63
ns554,3.55
ns5540,3.49
ns5541,3.6
ns5542,3.54
ns5543,3.47
ns5544,3.56
ns5545,3.61
ns5546,3.59
ns5547,3.51
ns5548,3.45
ns5549,3.59
ns555,3.48
ns5550,3.5
ns5551,3.52
ns5552,3.56
ns5553,3.51
ns5554,3.58
ns5555,3.5
ns5556,3.54
ns5557,3.57
ns5558,3.51
ns5559,3.58
ns556,3.54
ns5560,3.48
ns5561,3.5
ns5562,3.51
ns5563,3.55
ns5564,3.56
ns5565,3.6
ns5566,3.5
ns5567,3.5
ns5568,3.49
ns5569,3.51
ns557,3.57
ns5570,3.57
ns5571,3.51
ns5572,3.58
ns5573,3.5
ns5574,3.63
ns5575,3.52
ns5576,3.5
ns5577,3.56
ns5578,3.54
ns5579,3.55
ns558,3.57
ns5580,3.49
ns5581,3.49
ns5582,3.62
ns5583,3.51
ns5584,3.5
ns5585,3.6
ns5586,3.51
ns5587,3.63
ns5588,3.55
ns5589,3.5
ns559,3.52
ns5590,3.5
ns5591,3.46
ns5592,3.57
ns5593,3.47
ns5594,3.47
ns5595,3.61
ns5596,3.5
ns5597,3.53
ns5598,3.62
ns5599,3.55
ns56,3.58
ns560,3.66
ns5600,3.49
ns5601,3.57
ns5602,3.48
ns5603,3.47
ns5604,3.49
ns5605,3.52
ns5606,3.5
ns5607,3.48
ns5608,3.48
ns5609,3.58
ns561,3.47
ns5610,3.51
ns5611,3.45
ns5612,3.58
ns5613,3.54
ns5614,3.53
ns5615,3.55
ns5616,3.53
ns5617,3.51
ns5618,3.54
ns5619,3.63
ns562,3.52
ns5620,3.47
ns5621,3.54
ns5622,3.59
ns5623,3.57
ns5624,3.52
ns5625,3.57
ns5626,3.65
ns5627,3.56
ns5628,3.59
ns5629,3.63
ns563,3.44
ns5630,3.51
ns5631,3.6
ns5632,3.58
ns5633,3.48
ns5634,3.63
ns5635,3.49
ns5636,3.54
ns5637,3.55
ns5638,3.5
ns5639,3.5
ns564,3.49
ns5640,3.54
ns5641,3.61
ns5642,3.57
ns5643,3.55
ns5644,3.48
ns5645,3.53
ns5646,3.62
ns5647,3.55
ns5648,3.51
ns5649,3.49
ns565,3.53
ns5650,3.5
ns5651,3.55
ns5652,3.55
ns5653,3.52
ns5654,3.53
ns5655,3.49
ns5656,3.55
ns5657,3.5
ns5658,3.58
ns5659,3.55
ns566,3.6
ns5660,3.43
ns5661,3.57
ns5662,3.44
ns5663,3.49
ns5664,3.51
ns5665,3.54
ns5666,3.57
